Unnamed: 0,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Ações_Defensivas_BemSucedidas,Duelos_Defensivos_Ganhos,Duelos_Aéreos_Ganhos,Finalizações_Bloqueadas,Interceptações_Ajustadas_a_Posse,Passes_Laterais_Certos,Liga,Base,Versão_Temporada,RF_Rating,ET_Rating,Rating
0,Zé Ivaldo,Cruzeiro,Cruzeiro,"RCB, LCB",RCB,4,27,3000000,,8,613,Brazil,Brazil,right,185,78,no,4.99,2.495181000000001,1.76293,0.44,4.52,19.383904,MG,Testing,2024,0.3961822693728018,0.3945545791144904,0.395368424243646
1,Jemerson,Atlético Mineiro,Atlético Mineiro,LCB,LCB,4,31,2000000,2024-12-31,10,1022,Brazil,"Brazil, Monaco",right,184,77,no,7.66,3.963452,1.674516,0.53,5.29,20.874334,MG,Testing,2024,0.6718178058682913,0.7168962604044569,0.694357033136374
2,Bruno Fuchs,Atlético Mineiro,Atlético Mineiro,"RCB, CB",RCB,4,25,1800000,2024-12-31,7,692,Brazil,Brazil,right,190,85,no,8.19,3.51,2.209909,0.65,7.29,23.929215,MG,Testing,2024,1.0,1.0,1.0
3,Éder,América Mineiro,América Mineiro,"LCB, RCB",LCB,4,28,1500000,2024-12-31,7,641,Brazil,Brazil,right,184,82,no,5.76,1.407171,2.665476,0.56,6.47,19.377692,MG,Testing,2024,0.5902198613651124,0.5937317147319288,0.5919757880485206
4,Neris,Cruzeiro,Cruzeiro,"LCB, CB",LCB,4,31,700000,2024-12-31,8,720,Brazil,Brazil,right,190,88,no,7.5,3.500025,1.75253,0.25,7.44,20.129326,MG,Testing,2024,0.8888871641391795,0.8951203208443623,0.8920037424917708
5,João Marcelo,Cruzeiro,Cruzeiro,"LCB, RCB",LCB,4,23,550000,2027-06-30,9,889,Brazil,Brazil,right,190,84,no,6.28,3.034010000000001,2.331,0.4,5.09,20.453472,MG,Testing,2024,0.6095639062964406,0.5919606065574082,0.6007622564269244
6,Ricardo Silva,América Mineiro,América Mineiro,RCB,RCB,4,31,300000,,7,717,Brazil,Brazil,right,190,84,no,6.78,2.636516,4.1415,0.38,6.67,31.503816,MG,Testing,2024,0.9531444609095183,0.986781568295186,0.9699630146023521
7,Ednei,Tombense,Tombense,"RCB, LCB",RCB,4,33,250000,,8,841,Brazil,Brazil,right,189,81,no,5.78,1.928475,2.890814999999999,0.43,5.27,22.04685,MG,Testing,2024,0.5634989039379379,0.562244576847238,0.5628717403925879
8,Cleylton,Ipatinga,Ipatinga,LCB,LCB,4,31,200000,,7,753,Brazil,Brazil,right,190,83,no,6.57,1.79375,2.272951,0.84,6.67,20.791425,MG,Testing,2024,0.7299437650807761,0.7308201990807022,0.7303819820807391
9,Danilo Cardoso,Athletic Club,Athletic Club,RCB,RCB,4,26,150000,,8,864,Brazil,Brazil,right,183,77,no,6.88,2.08561,3.018678,0.63,7.21,11.8792,MG,Testing,2024,0.5907299279676641,0.6051092125046575,0.5979195702361608
10,Zé Vitor,Tombense,Tombense,LCB,LCB,4,23,100000,,6,544,Brazil,Brazil,left,189,86,no,6.95,2.8152,1.8216,0.5,6.41,23.823872,MG,Testing,2024,0.8728928282919949,0.8600695833755794,0.866481205833787
11,Ruan,Ipatinga,Ipatinga,RCB,RCB,4,25,100000,,5,530,Brazil,Brazil,right,186,78,no,9.68,4.073058,2.38,1.36,6.77,15.619468,MG,Testing,2024,0.9077254823241245,0.9216803369429214,0.9147029096335229
12,Edson Miranda,Athletic Club,Athletic Club,"LCB, RCB",LCB,4,24,0,,9,882,Brazil,Brazil,right,183,78,no,5.41,1.735335,3.162,0.92,6.07,14.793597,MG,Testing,2024,0.4196725344330057,0.4355047541820663,0.427588644307536
13,Felipe Moreira,Pouso Alegre,Pouso Alegre,RCB,RCB,4,21,0,,11,1152,Brazil,Brazil,,0,0,no,6.02,2.2678,1.64,0.78,5.07,14.451109,MG,Testing,2024,0.3607676041905188,0.366802222154901,0.3637849131727099
14,Alex Alves,Pouso Alegre,Pouso Alegre,"LCB, CB",LCB,4,31,0,,12,1270,Brazil,Brazil,left,181,84,no,5.31,2.40822,2.832624,0.64,3.48,13.464966,MG,Testing,2024,0.2283786741621921,0.2272538475726525,0.2278162608674223
15,Mendonça,Uberlândia,Uberlândia,"LCB, CB",LCB,4,28,0,,10,1029,Brazil,Brazil,left,0,0,no,8.05,3.064256,2.71271,0.7,6.0,11.277936,MG,Testing,2024,0.5849463169903002,0.649954361721302,0.6174503393558011
16,Adryan,Uberlândia,Uberlândia,"RCB, CB",RCB,4,23,0,2024-11-30,7,716,Brazil,Brazil,right,183,79,no,5.78,1.883484,1.88778,0.75,5.03,14.458459,MG,Testing,2024,0.3341257844572346,0.3315438375967412,0.3328348110269879
17,Jamerson,Uberlândia,Uberlândia,RCB,RCB,4,29,0,,5,530,Brazil,Brazil,right,188,81,no,4.25,1.020051,0.8499490000000001,0.0,3.86,5.091463,MG,Testing,2024,0.0,0.0,0.0
18,Alex Paulino,Villa Nova,Villa Nova,"LCB, DMF, LDMF",LCB,4,22,0,,6,567,Brazil,Brazil,unknown,0,0,no,6.98,4.285337000000001,1.270984,0.32,4.05,16.987386,MG,Testing,2024,0.6037098516794265,0.5702356418501425,0.5869727467647845
19,Renan Arantes,Villa Nova,Villa Nova,RCB,RCB,4,22,0,,6,598,Brazil,Brazil,,0,0,no,6.92,1.356908,2.258865,0.45,9.0,19.868896,MG,Testing,2024,0.7934510499949325,0.805782791973218,0.7996169209840751
20,Guilherme Souza,Patrocinense,Patrocinense,RCB,RCB,4,27,0,,7,647,Brazil,Brazil,right,188,79,no,8.35,3.475968,2.088378,0.7,5.78,13.6318,MG,Testing,2024,0.6686395474598474,0.7470532956534747,0.707846421556661
21,Leo Alves,Patrocinense,Patrocinense,LCB,LCB,4,31,0,,7,668,Brazil,Brazil,,0,0,no,8.08,3.37117,1.213212,0.27,5.47,11.31566,MG,Testing,2024,0.5738394877346552,0.5725885111356266,0.5732139994351408
22,Rayan,Itabirito,Itabirito,LCB,LCB,4,27,0,,7,713,Brazil,Brazil,,0,0,no,6.94,2.526793,2.90544,0.5,6.11,16.027298,MG,Testing,2024,0.6398168473444216,0.644538598755453,0.6421777230499373
23,Lucas Costa,Itabirito,Itabirito,RCB,RCB,4,28,0,,10,1093,Brazil,Brazil,right,189,82,no,6.42,1.975674,2.718522000000001,0.41,6.39,14.079,MG,Testing,2024,0.5742925377267276,0.5510692837820017,0.5626809107543647
24,Lula,Democrata GV,Democrata GV,LCB,LCB,4,32,0,,11,1165,Brazil,Brazil,right,184,69,no,6.49,2.24025,2.008975,0.54,5.57,15.064756,MG,Testing,2024,0.4742221541321527,0.4815473408853002,0.4778847475087264
25,Donato,Democrata GV,Democrata GV,RCB,RCB,4,30,0,,9,940,Brazil,Brazil,right,190,78,no,8.33,3.34796,2.20225,0.29,6.87,16.95044,MG,Testing,2024,0.8700782443412927,0.8811644252807591,0.8756213348110258
0,André,Fluminense,Fluminense,"LCB, LCMF, RCMF",LCB,4,22,14000000,2026-12-31,7,608,Brazil,Brazil,right,176,77,no,6.51,3.402795,0.594256,0.0,5.19,35.085875,RJ,Testing,2024,0.7119233649141101,0.7132412053603341,0.7125822851372221
1,João Victor,Vasco da Gama,Vasco da Gama,RCB,RCB,4,25,8000000,2027-06-30,9,810,Brazil,Brazil,right,187,80,no,6.22,3.553511,1.665845,0.11,3.99,18.106416,RJ,Testing,2024,0.2313734569671651,0.2584975091922232,0.2449354830796941
2,Léo Pereira,Flamengo,Flamengo,LCB,LCB,4,28,4000000,2027-12-31,10,960,Brazil,Brazil,left,189,79,no,5.34,2.34606,1.407171,0.19,4.4,20.253426,RJ,Testing,2024,0.2132633689192488,0.1808996820073868,0.1970815254633178
3,Léo,Vasco da Gama,Vasco da Gama,LCB,LCB,4,28,3500000,2025-12-31,10,973,Brazil,Brazil,left,183,76,no,6.57,3.054311999999999,1.015,0.65,5.59,21.090888,RJ,Testing,2024,0.4886017563407755,0.4814406271024122,0.4850211917215939
4,Fabricio Bruno,Flamengo,Flamengo,RCB,RCB,4,28,3500000,2025-12-31,9,884,Brazil,Brazil,right,192,90,no,6.31,2.746184,1.428,0.51,4.98,18.02031,RJ,Testing,2024,0.2675338391559844,0.2847757136082849,0.2761547763821346
5,Lucas Halter,Botafogo,Botafogo,"RCB, LCB, CB",RCB,4,23,3000000,2024-07-31,11,1007,Brazil,Brazil,right,188,93,no,6.17,2.500608,1.338996,0.36,5.09,21.004893,RJ,Testing,2024,0.345022327845304,0.3455617978424836,0.3452920628438938
6,A. Barboza,Botafogo,Botafogo,LCB,LCB,4,29,2200000,,7,717,Argentina,Argentina,left,193,79,no,9.79,3.51648,2.006204,0.63,7.91,14.056158,RJ,Testing,2024,1.0,1.0,1.0
7,Antônio Carlos,Fluminense,Fluminense,"LCB, RCB, CB",LCB,4,31,2000000,2024-12-31,11,747,Brazil,Brazil,right,190,79,no,6.03,1.78038,3.153613,0.41,6.51,30.271404,RJ,Testing,2024,0.8697516722530726,0.8006280132922362,0.8351898427726544
8,Bastos,Botafogo,Botafogo,"RCB, LCB, CB",RCB,4,33,1500000,2024-06-30,10,975,Angola,Angola,right,180,77,no,7.85,3.320745,2.216,0.28,6.19,18.554317,RJ,Testing,2024,0.736092033497198,0.708530937193147,0.7223114853451724
9,G. Medel,Vasco da Gama,Vasco da Gama,"CB, LCB, DMF",CB,4,36,1000000,,8,784,Chile,Chile,right,171,76,no,6.31,2.527168,0.34288,0.69,5.32,35.706776,RJ,Testing,2024,0.6742027249485303,0.7190935201490463,0.6966481225487883
10,Eduardo Thuram,Sampaio Corrêa RJ,Sampaio Corrêa RJ,LCB,LCB,4,26,350000,,12,1207,Brazil,Brazil,left,189,84,no,7.38,3.282480000000001,1.941408,0.3,5.33,10.591614,RJ,Testing,2024,0.3027027859823338,0.3041693017810692,0.3034360438817015
11,Augusto,Volta Redonda,Volta Redonda,"LCB, RCB",LCB,4,26,300000,,9,886,Brazil,Brazil,right,186,85,no,5.59,2.233836,2.538145,0.71,4.45,19.100961,RJ,Testing,2024,0.2244346231949629,0.2033233835414013,0.2138790033681821
12,Rodolfo Filemon,Portuguesa RJ,Portuguesa RJ,"RCB, LCB",RCB,4,29,250000,,7,734,Brazil,Brazil,both,184,82,no,5.17,1.54,1.255798,0.14,4.56,21.5215,RJ,Testing,2024,0.24245884882673,0.2060614102878167,0.2242601295572734
13,Pablo Maldini,Boavista,Boavista,"LCB, LB",LCB,4,24,150000,,15,1328,Brazil,Brazil,left,184,77,no,8.27,3.45719,1.2195,0.61,6.07,7.526015999999999,RJ,Testing,2024,0.5521619520661796,0.4989356048536379,0.5255487784599087
